ID,TYP,Q1A1,Q1A2,Q2A11,Q2A12,Q2A13,Q2A2,Q2A3,Q3,Q4A1,Q4A2,Q4A3,Q4A4,Q4A5,Q4A6,Q4A7,Q5A1,Q5A2,Q5A3,Q5A4,Q5A5,Q5A6,Q5A7,Q6,Q8A1,Q8A2,Q8A3,Q8A4,Q8B1,Q8B2,Q8B3,Q8B4,Q9A1,Q9A2,Q9A3,Q9A4,Q9A5,Q9B1,Q9B2,Q9B3,Q9B4,Q9B5,Q10A1,Q10A2,Q10A3,Q10A4,Q10B1,Q10B2,Q10B3,Q10B4,Q11A1,Q11A2,Q11B1,Q11B2,Q12A1,Q12A2,Q12B1,Q12B2,Q13A1,Q13A2,Q13A3,Q13A4,Q13B1,Q13B2,Q13B3,Q13B4,Q14A1,Q14A2,Q14A3,Q14A4,Q14B1,Q14B2,Q14B3,Q14B4,Q15A1,Q15A2,Q15A3,Q15A4,Q15A5,Q15A6,Q17A1,Q17A2,Q17A3,Q17A4,Q18A1,Q18A2,Q18A3,Q18A4,Q21,Q22A01,Q22A02,Q22A03,Q22A04,Q22A05,Q22A06,Q22A07,Q22A08,Q22A09,Q22A10,Q22A11,Q22B01,Q22B02,Q22B03,Q22B04,Q22B05,Q22B06,Q22B07,Q22B08,Q22B09,Q22B10,Q22B11,Q22C01,Q22C02,Q22C03,Q22C04,Q22C05,Q22C06,Q22C07,Q22C08,Q22C09,Q22C10,Q22C11,Q25,Q26,Q27A1,Q27A2,Q27A3,Q27A4,Q27A5,Q27A6,Q27A7,Q27A8,Q29A01,Q29A02,Q29A03,Q29A04,Q29A05,Q29A06,Q29A07,Q29A08,Q29A09,Q29A10,Q29A11,Q29A12,Q30A1,Q30A2,Q30A3,Q30A4,Q30A5,Q30A6,Q30A7,WT_T,Total_Score
111997,7,1,2,1,0,0,2,2,1,2,2,2,2,2,2,2,3,2,3,2,2,3,2,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,4,3,1,1,1,1,1,1,4,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,3,2,2,3,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,3,2,2,2,3,2,3,0,3,3,2,3,2,3,2,3,3,3,3,3,4,3,2,4,3,4,3,3,4,3,4,3,4,3,4,3,3,0.701240891,291
110327,7,1,2,1,0,0,2,2,1,2,3,2,2,2,2,2,3,4,2,4,4,2,2,1,1,1,1,1,3,2,2,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,3,3,3,2,1,1,2,3,1,1,4,1,1,1,1,1,2,1,2,1,1,1,2,2,2,1,1,1,2,1,3,2,1,1,3,3,3,3,2,3,2,3,2,1,2,2,1,1,1,1,2,1,2,0,2,0,0,2,2,2,2,0,2,0,0,2,2,1,2,3,3,4,2,3,2,0,3,3,4,4,3,4,3,3,3,2,2,4,4,3,2,1,2,2,2,1,2,3,2,1,2,2,1,1,2,0.701240891,297
101113,7,1,2,1,0,0,1,2,1,1,1,1,1,1,1,1,3,3,2,3,2,2,2,1,1,1,1,1,3,2,2,2,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,2,2,2,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,0,3,3,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,0.701240891,259
105240,7,1,2,1,0,0,2,2,1,2,2,2,2,2,2,2,3,3,3,4,3,2,2,1,1,1,1,1,4,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,1,2,3,3,3,3,2,2,2,4,1,2,1,2,1,1,1,1,1,1,2,0,0,1,0,1,2,2,1,1,1,0,0,3,3,3,3,3,4,4,3,3,3,0,4,4,4,4,4,4,3,4,4,2,1,4,4,2,4,2,2,2,2,2,5,5,2,2,2,2,1,1,1,0.701240891,291
108414,7,1,2,1,0,0,2,2,1,3,3,3,3,3,3,2,3,2,3,2,2,3,3,1,2,1,2,1,3,1,2,1,3,3,2,2,2,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,2,3,3,3,3,2,3,2,1,1,1,1,1,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,2,0,3,2,3,3,3,3,3,3,2,3,0,2,2,3,2,3,2,3,4,3,3,4,3,3,4,4,3,3,3,4,4,4,3,4,3,4,4,3,3,4,0.651152256,338
103118,7,1,2,1,0,0,2,1,1,3,3,2,2,3,1,3,3,3,3,3,1,1,3,1,1,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,2,2,3,3,4,4,3,3,1,1,1,1,1,1,1,1,2,2,2,2,3,3,2,3,2,3,3,1,1,1,3,3,3,3,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,0,0,0,0,0,1,0,0,0,1,0,0,3,3,3,3,4,3,3,3,3,3,0,3,3,3,3,4,4,3,3,3,3,3,2,1,2,1,1,1,1,1,1,4,1,4,1,3,1,1,1,1,0.651152256,301
100334,7,1,2,1,0,0,1,1,1,3,3,2,3,2,3,3,2,3,3,4,4,3,2,1,2,2,1,1,4,3,4,2,1,2,1,1,1,2,4,2,1,1,1,2,2,3,4,3,4,2,1,2,1,4,2,1,4,2,1,1,1,1,3,2,2,3,1,1,1,1,3,2,4,4,3,2,3,2,3,3,3,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,0,2,2,2,2,1,2,1,2,2,2,0,3,4,4,4,3,3,3,3,4,4,0,3,3,3,3,3,3,4,3,4,2,5,4,5,2,2,2,2,2,1,1,1,4,3,3,3,2,2,2,2,0.651152256,340
101510,7,1,2,1,0,0,1,2,1,1,1,1,2,2,3,2,2,3,2,3,2,3,2,1,2,3,2,2,3,2,2,2,2,2,2,2,2,3,3,2,3,2,3,3,3,2,3,3,3,3,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,3,2,2,2,3,2,2,3,3,2,3,3,2,3,3,3,3,3,3,3,2,2,3,1,2,2,2,2,1,1,1,2,1,2,0,0,0,0,0,1,2,1,0,1,0,0,2,2,2,2,3,3,4,2,4,2,0,2,3,3,2,3,3,4,4,2,2,3,3,3,2,3,3,3,3,2,2,4,4,5,3,3,3,2,2,2,0.651152256,332
108544,7,1,2,1,2,0,2,2,1,2,2,2,2,2,3,3,3,3,2,3,3,3,2,1,3,3,2,2,3,3,3,2,2,2,3,2,2,3,3,3,2,2,2,3,3,2,3,3,3,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,3,3,2,2,2,2,2,2,3,2,2,1,2,2,1,2,1,2,1,2,0,0,2,0,0,2,0,2,0,2,0,0,2,3,1,2,2,2,4,2,3,2,0,3,3,2,2,3,3,4,4,4,1,3,4,3,2,3,3,2,2,2,3,4,4,2,2,2,2,2,3,3,0.683709869,330
101108,7,1,2,1,0,0,1,2,1,2,2,2,2,2,2,2,3,3,2,3,2,2,2,1,2,2,2,2,3,2,3,1,2,2,2,2,1,1,3,2,1,1,1,1,1,1,3,3,3,2,1,1,2,2,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,3,4,2,3,2,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,2,0,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.683709869,302
104930,7,1,2,1,0,0,2,2,1,2,2,2,2,2,3,2,2,3,2,3,3,2,3,1,3,3,2,2,3,2,2,2,2,3,3,3,2,3,3,3,3,2,2,2,3,3,3,3,2,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,3,2,2,3,3,3,3,2,3,3,2,2,1,2,2,2,2,1,2,1,2,1,2,0,0,0,0,0,2,0,2,0,1,0,0,2,2,2,2,3,2,3,2,3,2,0,2,3,3,3,3,3,4,3,3,3,2,5,3,2,2,2,3,3,3,2,2,4,3,5,2,2,2,2,2,0.709032457,332
105501,7,1,2,1,0,0,2,2,1,2,2,2,2,2,1,1,3,3,2,3,3,2,2,1,1,1,1,3,4,2,3,3,1,1,1,1,1,1,3,1,3,1,1,1,1,1,4,2,3,1,1,1,1,1,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,2,1,1,3,3,3,3,3,3,3,3,3,3,1,2,2,2,2,1,1,1,2,1,1,0,0,0,0,0,1,2,2,0,1,2,0,3,3,3,3,3,3,3,3,4,3,0,3,3,4,4,4,4,3,3,3,2,2,4,4,2,2,4,4,4,2,1,2,4,5,2,4,2,2,2,2,0.683709869,313
105266,7,1,2,1,0,0,1,2,1,3,3,3,3,3,3,3,4,4,4,4,4,4,3,1,2,3,2,1,3,3,3,3,2,2,2,2,1,2,3,3,3,1,2,2,3,2,4,4,2,1,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,2,2,3,2,2,3,3,3,4,2,2,2,2,3,4,4,4,3,3,3,4,2,1,1,1,1,1,1,1,1,1,1,0,2,2,2,1,1,2,1,2,2,2,0,3,3,2,3,3,4,4,3,4,3,0,3,3,4,4,3,3,3,4,4,2,4,4,4,4,4,3,3,3,4,3,3,3,4,4,4,4,4,4,4,0.683709869,384
109677,7,1,2,1,0,0,2,2,1,3,3,3,3,3,3,1,3,3,3,3,3,3,2,1,3,2,1,1,4,4,4,2,1,1,1,1,1,3,3,3,3,1,1,1,1,1,3,3,3,2,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,3,4,4,4,4,4,4,4,4,2,2,2,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,0,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,3,4,4,5,5,5,2,5,5,5,5,5,0.683709869,380
109588,7,1,2,1,0,0,2,2,1,3,3,3,3,3,3,1,3,3,3,3,3,3,2,1,1,1,1,1,4,2,3,2,1,1,1,1,1,3,3,3,3,1,1,1,1,1,4,3,3,2,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,3,4,4,4,4,4,4,4,4,2,1,1,1,1,1,1,2,1,1,1,0,2,2,2,2,2,2,0,2,2,2,0,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,1,5,5,4,1,2,4,3,3,4,2,4,5,4,2,5,5,4,3,2,0.651152256,358
103234,7,1,2,1,0,0,2,2,1,3,3,3,3,3,3,3,3,3,3,4,3,4,4,1,4,3,1,1,4,4,1,1,1,1,1,1,1,3,3,2,2,1,3,1,1,1,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,3,3,3,3,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2,1,2,2,1,2,2,2,0,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,4,4,4,5,4,4,4,4,4,4,5,4,0.662991388,363
101190,7,1,2,1,0,0,2,2,1,3,3,3,3,3,3,3,3,3,2,3,3,3,3,1,2,2,2,2,4,2,3,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,4,3,4,2,1,1,2,2,2,2,3,3,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,4,2,2,2,3,4,3,3,2,2,2,3,1,2,2,2,2,1,2,1,2,2,2,0,0,0,0,0,1,0,1,0,0,0,0,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,4,4,4,3,3,4,4,3,3,3,3,3,3,3,3,4,3,2,2,3,3,3,3,0.701240891,335
109886,7,1,2,1,0,0,2,2,1,3,3,3,1,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,4,4,3,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,4,4,4,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,1,2,3,3,4,4,4,4,3,3,3,3,2,1,2,2,1,1,1,1,2,1,2,0,2,0,0,2,2,2,2,0,2,0,0,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,3,3,3,1,2,2,2,2,2,2,4,4,4,1,4,4,3,1,1,0.701240891,347
104393,7,1,2,1,0,0,1,2,1,3,3,2,3,2,2,3,3,2,3,2,3,2,3,1,4,2,2,1,3,3,2,1,1,1,1,1,1,1,1,1,1,1,4,3,4,2,3,4,4,2,2,2,2,1,2,2,2,3,2,3,2,3,2,2,3,2,2,3,2,3,2,2,2,2,2,3,2,2,3,2,3,2,3,3,3,3,2,3,2,1,1,2,2,1,1,2,2,1,1,0,2,2,0,0,2,2,0,0,2,2,0,3,3,4,3,3,3,4,3,3,4,0,3,3,3,3,4,3,2,3,3,3,3,4,3,2,3,4,3,4,3,4,3,4,4,3,4,3,4,3,4,0.683709869,359
103757,7,1,2,1,0,0,2,2,1,2,2,3,2,3,2,2,2,4,2,3,3,2,2,1,3,2,1,1,3,1,1,1,2,2,1,1,1,1,1,1,1,1,3,2,3,2,4,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,2,3,3,4,3,3,3,3,2,3,2,1,2,1,2,1,1,2,2,1,2,0,2,0,2,0,2,2,0,0,2,0,0,3,2,4,3,4,3,4,3,4,3,0,3,3,3,2,4,3,2,3,2,3,3,5,3,4,4,4,4,3,4,3,4,3,3,4,3,2,2,4,3,0.683709869,322
112736,7,1,2,1,0,0,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,1,2,1,4,2,1,1,3,1,1,1,3,3,4,2,1,4,3,3,2,2,4,1,1,1,4,4,4,1,3,2,3,3,3,1,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,4,3,4,2,2,1,2,2,1,2,2,2,1,1,0,0,2,0,0,2,0,0,0,2,2,0,3,4,2,2,3,3,4,3,3,3,0,3,3,3,2,3,2,3,2,3,3,2,2,2,1,2,2,3,2,2,3,2,2,4,3,4,5,4,3,4,0.701240891,320
106805,7,1,2,1,0,0,2,1,1,3,2,2,3,3,3,3,3,4,3,4,3,3,3,1,3,3,3,3,3,3,3,2,3,3,4,3,2,3,4,4,2,2,3,3,3,3,3,4,4,2,3,3,3,3,3,2,3,3,2,2,2,2,2,2,2,2,2,3,2,3,2,4,2,4,2,3,4,3,4,4,3,3,3,3,3,3,3,4,1,1,1,1,2,1,1,1,2,1,2,0,2,1,2,0,1,2,1,0,1,0,0,3,3,4,2,2,3,3,2,4,2,0,3,3,3,3,3,3,4,4,3,3,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,3,3,3,0.651152256,383
108690,7,1,2,1,0,0,2,2,1,3,3,3,3,3,2,3,4,4,2,3,3,2,3,1,3,2,2,2,3,1,1,1,1,1,2,1,1,1,3,1,1,1,2,1,1,1,2,1,3,1,1,1,1,1,3,2,3,3,2,3,1,1,1,1,1,1,3,1,3,1,1,1,2,1,2,1,1,1,1,3,3,3,3,3,3,3,3,3,1,2,2,2,2,1,1,1,2,1,1,0,0,0,0,0,1,1,2,0,2,2,0,3,3,3,3,3,3,3,3,3,3,0,3,3,4,3,4,4,3,3,3,2,4,4,4,2,2,4,4,4,2,2,1,4,3,4,4,4,4,4,3,0.709032457,335
104949,7,1,2,1,0,0,2,2,1,2,2,3,2,3,2,2,2,2,1,1,1,2,1,1,3,2,2,1,3,2,1,1,3,2,1,1,1,2,2,1,1,1,3,4,3,2,3,3,2,2,1,1,1,1,3,1,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,3,2,2,3,2,3,3,2,3,3,3,4,3,3,2,1,1,2,2,1,1,1,2,1,1,0,2,2,0,0,2,2,2,0,2,2,0,3,3,4,3,3,3,4,3,3,4,0,3,2,3,2,3,2,2,3,2,3,3,3,3,4,3,2,4,3,3,4,3,3,3,3,4,3,4,3,3,0.651152256,324
104948,7,1,2,1,0,0,2,2,1,3,2,2,3,2,2,2,2,3,2,1,2,1,1,1,4,2,2,1,3,1,1,1,1,2,1,1,1,1,3,1,1,1,4,3,3,3,3,2,3,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,3,3,2,3,2,3,3,3,3,3,3,3,3,2,2,1,1,2,2,1,2,2,2,1,1,0,2,2,0,0,2,0,0,0,2,2,0,3,4,3,4,3,4,4,3,3,3,0,3,3,3,3,4,3,4,3,4,3,3,2,2,1,3,2,2,1,2,2,1,2,2,2,1,2,2,2,1,0.701240891,292
103766,7,1,2,1,0,0,2,2,1,2,2,1,2,2,1,2,2,2,1,3,3,1,2,1,3,2,1,1,3,1,1,1,2,1,1,2,1,1,1,2,1,1,4,3,3,1,4,2,4,1,1,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,2,2,2,3,3,2,3,3,3,2,2,3,2,1,1,2,2,2,1,1,1,2,1,0,2,2,0,0,0,2,2,2,0,2,0,3,4,3,4,3,4,3,3,3,4,0,2,2,2,3,2,3,2,2,2,3,2,4,2,1,2,1,2,2,1,1,2,1,2,2,1,2,2,1,2,0.662991388,287
110612,7,1,2,1,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,3,3,4,4,4,1,4,4,4,1,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,2,3,3,2,2,2,2,2,2,2,1,2,2,2,0,0,0,0,0,0,0,2,0,0,0,0,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,2,3,3,3,3,2,3,3,3,2,3,3,3,2,3,3,3,3,2,3,3,3,3,3,0.662991388,383
105612,7,1,2,1,2,0,2,2,1,3,2,2,3,3,3,3,3,3,3,4,3,3,3,1,3,4,2,2,3,2,3,2,3,3,3,3,2,4,4,3,3,2,4,3,3,3,3,4,3,3,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,3,2,2,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,1,1,1,2,2,1,1,1,2,1,2,0,2,2,0,0,2,2,1,0,1,0,0,3,3,2,2,2,3,3,2,3,2,0,2,3,2,3,3,3,4,3,3,3,4,4,4,3,3,3,2,2,2,2,4,4,3,3,4,3,3,3,3,0.709032457,372
112811,7,1,2,1,0,0,2,2,1,2,3,2,3,2,2,2,3,2,3,3,3,2,3,1,4,4,3,2,3,4,3,2,1,2,1,2,1,1,3,1,1,1,4,4,3,2,4,4,4,3,1,1,1,1,3,3,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,2,3,3,3,4,3,3,3,4,3,3,2,1,1,2,2,1,1,1,2,1,1,0,2,2,0,0,2,2,2,0,2,2,0,3,4,3,3,3,4,4,3,3,4,0,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,3,4,3,4,3,4,3,3,4,3,4,3,4,3,0.651152256,358
105300,7,1,2,1,0,0,2,1,1,3,2,2,3,3,2,3,3,3,3,3,2,3,3,1,3,3,3,2,3,3,3,2,2,2,3,2,2,3,3,3,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,2,3,3,3,3,3,3,3,3,3,3,1,2,1,2,2,1,1,1,2,1,2,0,0,2,0,0,2,2,1,0,1,0,0,2,3,2,2,2,3,4,2,3,2,0,2,2,3,2,3,3,4,3,4,3,3,2,4,4,4,3,3,4,3,3,4,4,3,3,4,2,3,3,3,0.651152256,348
110064,7,1,2,1,0,0,2,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,3,3,3,4,3,3,2,2,3,3,3,3,3,4,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,3,4,3,4,4,4,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,2,1,1,2,0,3,3,3,3,3,3,3,3,3,3,0,4,4,4,4,4,4,4,4,4,4,4,3,4,2,2,3,3,3,3,3,4,3,3,3,3,3,3,3,3,0.683709869,386
104935,7,1,2,1,0,0,2,2,1,3,3,2,2,3,3,3,3,3,2,3,3,3,2,1,3,3,3,2,3,2,3,2,2,3,3,2,2,3,3,3,3,2,3,3,3,3,3,3,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,3,3,3,2,2,3,2,2,3,2,2,1,2,2,1,1,1,2,1,1,0,0,2,0,0,1,2,2,0,2,2,0,2,2,2,2,3,2,3,2,2,2,0,2,3,2,2,3,3,4,4,3,3,3,3,3,3,3,2,2,2,2,2,4,4,4,2,3,2,2,2,2,0.701240891,339
109454,7,1,2,0,2,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,3,3,1,1,1,3,2,2,2,2,2,1,2,1,2,2,2,0,0,0,0,0,2,0,2,0,0,0,0,1,2,1,1,3,1,2,3,2,3,0,2,2,3,3,3,3,4,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.683709869,162
101110,7,1,2,1,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,2,2,1,1,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.709032457,139
112815,7,1,2,1,0,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,3,3,2,3,2,2,2,1,1,1,1,2,2,1,2,2,2,1,1,2,1,1,0,0,2,0,0,0,2,2,0,2,2,0,3,4,3,2,3,2,2,3,2,2,0,2,2,2,3,2,3,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.683709869,163
113120,7,1,2,1,0,0,2,2,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,1,4,3,1,1,1,0,2,1,1,1,1,1,4,4,4,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.729290527,195
103408,7,1,2,1,0,0,2,2,1,1,2,1,1,2,1,3,3,2,3,3,2,3,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,2,2,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,2,2,3,3,3,3,2,2,2,3,2,2,2,2,2,1,1,1,2,1,1,0,0,0,0,0,2,2,2,0,2,2,0,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,2,2,2,2,2,4,1,1,3,2,1,1,1,2,2,2,2,2,1,1,1,1,0.759677632,267
100737,7,1,2,1,0,0,2,2,1,1,1,1,1,1,1,1,3,3,3,4,3,3,3,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,1,1,3,4,3,3,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,0,3,3,3,2,3,3,2,3,3,3,1,3,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0.815653879,251
108823,7,1,2,1,0,0,2,2,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,1,1,1,1,1,3,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,3,3,4,3,3,4,3,1,1,1,1,2,2,2,2,2,2,2,2,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,3,3,3,4,3,4,3,4,4,3,0,3,3,3,4,4,3,3,2,3,3,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.729290527,254
107372,7,1,2,1,0,0,2,2,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,3,3,3,2,2,2,2,2,2,1,2,2,2,1,1,1,1,2,1,1,0,0,0,0,2,2,2,2,0,2,2,0,2,1,1,3,3,3,4,2,3,3,0,2,2,3,2,2,2,3,4,4,2,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.759677632,239
101511,7,1,2,1,0,0,2,2,1,1,1,1,1,1,1,1,2,3,3,4,3,2,3,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,4,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,3,4,3,3,3,4,3,3,3,3,3,3,2,2,2,2,2,1,2,1,2,1,2,0,0,0,0,0,2,0,2,0,2,0,0,3,3,3,3,4,3,3,3,4,3,0,3,3,4,3,4,4,3,4,4,3,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.771364981,254
